Source,Target,weight
222,858,2
284,396,3
588,322,3
881,456,2
228,369,3
131,400,2
647,584,9
209,612,4
781,598,2
449,21,5
359,558,2
566,568,2
75,127,6
22,602,4
47,253,3
56,288,5
28,222,10
187,615,2
58,574,3
597,48,12
9,575,5
943,36,3
106,637,8
453,9,7
193,526,3
515,2,3
443,8,3
218,798,6
165,821,17
59,286,3
6,763,5
762,211,4
84,955,2
430,171,4
40,417,3
349,425,2
280,592,4
796,616,2
12,63,22
305,3,8
224,189,3
277,173,2
249,734,22
980,27,3
59,165,8
846,269,2
115,773,4
908,336,2
43,433,3
630,651,2
799,14,3
68,4,18
414,40,8
515,479,3
24,482,6
289,962,2
21,507,6
261,300,6
46,934,3
920,75,2
99,580,2
546,29,3
1,364,10
470,237,2
80,119,5
8,355,6
621,345,2
33,144,9
273,641,6
5,90,5
192,639,2
30,551,2
217,988,2
270,86,2
574,928,2
189,158,2
108,338,2
758,316,21
304,839,2
142,191,6
36,646,2
329,404,2
114,590,2
61,53,10
354,33,3
619,401,4
801,614,2
605,568,2
17,55,4
326,59,5
960,385,5
245,185,3
148,798,3
558,993,14
279,192,3
883,99,4
117,224,2
357,561,9
73,74,9
444,487,2
1,278,12
310,280,4
879,626,2
185,610,12
595,43,5
542,614,2
263,3,4
860,93,4
76,716,11
101,367,2
573,721,6
82,332,3
428,352,2
107,931,3
54,174,4
660,186,3
328,675,3
169,737,2
256,319,6
191,161,2
85,430,2
744,9,2
172,530,2
66,13,17
375,53,2
13,530,3
38,175,4
778,766,2
697,262,2
19,238,6
312,868,2
203,458,4
44,974,2
544,14,2
853,124,2
122,246,4
175,96,4
516,108,3
94,112,3
424,412,2
209,846,2
728,202,4
340,391,2
287,408,2
414,157,2
787,576,6
681,69,2
990,217,2
3,81,4
296,997,2
600,51,5
653,23,5
946,99,2
231,239,6
268,123,8
187,397,2
81,642,2
288,222,4
103,134,6
59,36,4
352,42,5
405,16,5
31,74,5
665,132,2
12,293,2
305,309,3
508,276,3
37,886,2
152,15,8
355,520,2
87,65,10
417,189,2
202,873,2
246,930,2
559,823,2
15,277,9
24,248,6
208,131,3
699,545,2
593,102,2
21,533,7
261,6,8
180,106,2
590,437,10
136,240,2
311,817,2
80,349,4
27,358,3
105,702,3
624,666,6
345,79,3
8,25,3
317,497,3
967,91,2
273,107,3
683,928,3
5,692,8
262,798,6
457,359,4
867,172,2
761,433,2
83,669,13
507,717,2
820,860,4
758,6,9
373,44,14
410,38,3
304,621,3
264,232,2
239,663,5
926,861,3
801,776,2
605,258,4
257,810,3
176,646,3
586,113,5
201,213,2
111,574,10
611,542,2
745,528,3
173,39,9
466,51,5
129,385,8
779,331,2
73,380,2
45,254,5
695,68,2
1,120,16
652,978,3
266,76,8
132,661,2
941,341,2
157,230,2
51,799,2
76,506,6
369,320,2
730,42,3
138,149,32
57,35,14
366,23,2
4,766,4
82,566,2
54,432,5
241,159,2
213,273,2
7,667,2
88,677,3
166,56,2
107,335,4
532,505,5
735,146,2
350,180,4
691,280,2
91,712,2
19,516,3
312,634,2
847,522,4
29,281,3
487,171,3
97,853,3
312,878,2
175,382,9
69,263,10
362,275,4
415,303,3
809,208,2
25,353,3
976,309,6
50,244,7
359,66,3
396,456,2
75,523,2
22,118,10
619,86,7
287,118,7
681,703,2
840,280,6
187,147,3
106,65,3
159,217,2
452,85,8
346,496,2
793,55,8
78,43,12
319,624,2
112,833,2
6,215,10
31,288,2
628,236,2
349,925,3
243,134,2
190,387,8
12,723,3
215,52,11
508,34,7
146,605,10
556,16,4
902,44,2
171,50,6
65,555,6
83,538,6
143,184,4
436,950,7
846,889,2
740,196,3
802,483,2
87,367,3
380,219,2
18,306,10
327,316,2
43,909,2
336,145,18
693,123,2
15,99,20
227,201,5
264,93,2
98,72,3
199,151,5
21,815,3
448,281,2
805,371,3
99,144,2
445,100,4
161,533,2
680,739,2
401,6,2
133,455,2
27,76,5
320,242,2
596,302,7
156,837,3
192,171,3
139,628,3
549,33,8
127,53,6
164,1,11
457,25,7
814,191,3
55,169,4
373,262,4
641,774,3
304,275,2
633,242,2
301,186,3
220,14,4
561,462,5
59,590,6
698,3,15
20,107,5
45,488,2
49,823,3
232,241,3
472,640,6
497,211,4
266,358,7
980,60,2
95,759,4
26,906,2
450,122,11
4,968,8
398,530,4
807,26,2
726,174,3
32,390,9
4,980,2
207,751,15
269,504,4
278,100,2
928,63,4
213,43,3
506,39,3
144,622,3
623,496,2
554,41,3
238,598,3
169,205,2
478,65,7
35,660,9
191,757,3
197,124,3
431,186,2
325,835,12
41,148,8
387,416,3
66,609,4
984,484,5
13,38,17
903,573,3
250,373,13
197,426,4
697,818,2
19,794,2
153,780,5
178,329,2
97,127,3
150,227,6
44,418,4
362,13,6
415,5,11
809,458,3
719,75,2
25,123,2
50,926,2
22,280,3
262,267,2
3,701,6
206,84,2
840,14,6
162,6,17
81,222,2
159,439,2
168,794,6
9,282,6
712,215,5
622,446,3
34,959,2
443,133,2
6,441,3
603,31,2
640,3,4
324,532,2
218,51,10
665,624,2
190,181,6
455,211,12
737,70,2
821,238,3
90,408,3
436,140,2
777,72,4
62,194,5
355,84,2
392,42,3
6,987,2
696,120,2
643,531,2
221,547,2
283,128,4
45,127,3
232,538,5
264,371,2
252,922,2
93,410,2
155,251,10
448,111,2
752,29,25
786,330,3
71,468,2
2,253,8
705,314,5
230,383,2
624,182,2
290,131,3
995,593,2
552,34,9
861,40,3
651,355,3
192,433,2
102,148,7
139,154,4
736,318,53
58,294,3
367,272,2
145,926,2
55,439,2
11,53,9
304,57,3
36,448,4
580,133,5
873,405,2
195,161,2
167,831,2
561,240,2
662,353,4
86,693,2
379,445,2
533,122,3
111,98,5
67,8,13
360,30,2
413,12,4
39,86,5
332,220,4
82,68,7
698,285,2
20,257,2
825,674,3
882,97,2
545,23,3
854,27,3
123,15,8
70,522,2
567,444,3
104,432,4
639,736,2
969,972,25
86,616,6
701,285,3
994,265,4
32,172,2
341,414,2
403,567,2
297,88,3
471,38,2
601,10,13
294,703,3
107,206,4
144,852,3
500,553,2
409,336,2
406,39,3
300,990,2
16,45,9
219,726,3
745,65,2
629,111,2
975,151,2
8,595,6
13,336,5
306,474,20
110,812,8
440,792,2
225,234,3
250,655,3
197,132,2
490,158,2
538,64,2
222,745,3
462,24,3
563,559,2
309,284,2
650,376,2
334,193,7
675,135,2
493,416,4
193,542,4
522,129,6
547,814,2
402,771,6
245,335,3
81,448,5
946,836,2
731,394,2
768,176,2
971,411,5
78,535,3
9,12,30
318,6,5
622,80,2
237,78,2
502,850,2
218,269,5
165,258,10
146,177,2
409,166,3
759,239,3
65,7,15
62,500,9
355,330,4
87,771,2
283,406,2
202,74,6
265,38,6
199,619,4
93,228,3
130,110,3
358,200,4
233,370,2
286,388,6
2,967,3
615,1,12
27,568,6
546,520,3
230,97,2
267,489,2
451,229,3
77,355,5
8,886,2
524,166,5
102,958,3
33,645,31
58,48,6
404,36,2
30,58,8
323,76,7
11,347,14
276,845,7
488,427,2
142,690,2
220,994,4
114,93,5
167,37,7
61,546,4
764,231,5
65,239,3
379,67,3
17,580,5
114,318,3
720,133,4
825,242,3
226,837,5
742,645,2
514,902,2
5,848,9
90,330,4
260,14,7
463,513,2
564,92,4
472,108,14
882,651,2
98,250,9
123,277,3
1,795,6
916,832,5
95,219,2
729,181,12
344,213,3
397,117,7
291,974,2
994,19,4
23,31,16
316,11,13
4,440,7
207,211,2
500,335,5
255,766,2
601,284,2
947,264,2
269,780,4
716,124,6
437,621,2
529,152,4
213,735,2
107,436,9
87,555,3
79,58,3
372,48,2
409,42,2
35,160,5
685,166,2
325,279,3
244,409,3
906,676,3
484,392,2
240,199,2
172,29,3
582,464,4
91,407,2
538,858,2
775,232,2
962,401,3
390,142,2
284,645,4
309,118,2
613,24,2
25,551,3
228,122,3
265,240,9
493,138,6
119,240,3
449,492,3
75,374,6
100,131,2
137,159,19
125,560,13
56,41,8
296,504,5
268,582,2
159,923,2
53,388,10
890,307,4
237,312,3
899,973,2
193,178,4
550,86,3
843,216,2
112,46,17
165,60,9
40,170,10
37,323,3
330,223,3
224,438,4
980,117,2
18,624,4
537,736,2
221,23,6
258,3,2
908,73,4
177,209,2
202,356,21
121,268,3
68,269,3
612,834,2
439,230,4
358,498,2
21,2,23
233,100,3
286,254,5
180,613,2
71,936,2
590,936,3
2,721,4
521,871,3
99,847,3
855,284,2
133,762,2
426,372,3
543,419,2
158,71,4
755,9,2
77,13,13
370,25,3
8,620,12
396,79,5
349,206,3
435,403,3
30,300,2
217,811,2
242,174,2
530,435,16
555,12,5
848,18,4
901,40,2
479,60,7
71,426,4
195,653,3
114,327,7
485,764,2
605,783,2
326,304,2
42,139,8
798,578,2
14,493,4
611,19,3
648,103,7
173,564,2
583,105,2
251,384,2
198,137,7
438,696,4
539,207,7
520,176,2
204,649,5
748,78,2
70,102,8
1,621,9
704,44,3
26,200,3
335,70,3
729,399,11
676,130,4
291,228,5
754,842,4
32,728,13
544,574,4
76,965,2
816,404,9
101,406,2
447,638,2
548,43,3
547,387,5
126,59,7
163,15,3
456,3,2
82,69,5
626,646,2
384,223,3
79,272,2
372,270,2
10,265,5
510,87,7
632,122,5
353,623,11
7,164,7
194,941,2
16,633,2
219,2,9
256,8,2
560,70,4
484,166,6
861,26,3
110,216,4
147,334,2
744,370,2
172,779,2
741,107,2
63,115,5
356,207,3
393,67,3
697,13,4
418,502,2
312,109,6
856,618,2
203,197,2
415,824,2
569,180,2
493,884,2
82,124,4
156,68,3
449,246,2
421,120,4
725,426,2
47,146,2
28,317,2
231,486,7
625,351,2
678,163,2
865,424,4
212,49,7
505,41,2
553,27,5
168,55,5
887,616,3
140,133,3
112,340,4
59,319,3
762,242,2
430,202,2
40,384,5
12,222,2
37,637,2
277,206,2
249,767,3
537,506,2
486,335,2
444,647,2
534,409,2
149,117,2
559,574,2
746,83,4
68,123,4
361,247,2
15,540,4
24,449,3
333,73,2
358,740,2
21,284,4
46,961,11
233,862,4
180,371,4
590,130,11
205,224,6
855,42,3
124,16,3
470,12,2
518,62,2
811,192,2
133,980,2
426,110,2
243,7,5
105,421,8
702,314,2
8,258,2
317,264,2
621,314,5
342,165,5
16,560,4
5,443,6
217,61,2
270,49,2
164,540,2
627,582,3
574,67,2
242,472,3
482,427,3
215,181,26
758,287,5
479,298,19
527,248,2
89,484,3
142,158,2
739,126,6
61,86,3
17,16,14
326,26,4
245,154,2
282,148,8
307,379,2
558,768,4
514,378,4
260,722,2
463,501,3
767,27,5
520,934,2
723,161,2
70,328,3
1,375,8
944,353,3
254,132,3
132,926,2
941,76,3
210,214,2
104,621,10
76,755,4
885,415,6
922,395,4
816,186,4
751,314,2
788,304,3
57,298,4
82,303,2
428,327,2
10,35,17
319,63,4
238,69,3
275,445,22
437,418,2
7,914,8
526,646,10
219,360,3
113,813,2
459,313,7
18,437,3
8,734,3
825,120,3
440,218,5
744,104,3
375,26,2
13,563,2
63,56,2
38,206,10
727,1,3
19,271,15
312,771,3
222,266,3
259,284,3
563,458,2
284,249,8
648,617,6
934,103,4
496,127,3
853,29,6
122,9,8
175,1,21
94,83,4
75,770,4
619,833,3
47,424,7
287,377,5
3,78,39
600,18,2
946,2,3
231,12,7
268,26,4
528,430,2
106,182,2
452,862,4
168,301,8
477,317,9
371,294,2
318,867,5
193,878,2
34,426,3
405,49,4
324,39,4
628,501,2
12,452,6
305,342,2
215,207,7
609,256,4
37,791,2
556,265,3
196,136,2
115,504,8
152,110,3
461,220,3
87,102,3
117,181,5
121,824,3
15,362,2
308,224,6
24,215,6
861,277,3
492,404,2
593,71,2
21,566,2
261,103,7
915,105,5
180,73,4
473,449,10
420,728,2
161,300,4
27,327,2
320,459,7
105,671,2
8,56,14
317,18,5
113,44,4
469,25,2
621,36,2
658,46,2
236,198,9
273,84,8
476,629,2
577,134,5
5,661,4
734,527,11
164,266,2
814,452,3
482,181,2
89,32,4
108,159,7
454,439,2
758,97,5
64,29,7
410,57,2
580,656,2
605,355,5
257,779,3
245,372,2
14,985,3
111,607,2
611,575,4
558,26,2
120,2,22
173,8,8
466,18,7
92,120,5
129,482,20
500,988,2
47,219,3
154,855,5
357,844,5
20,892,2
45,223,4
963,356,2
1,89,23
651,3,9
944,23,2
160,742,9
879,425,2
185,149,3
76,281,2
523,218,11
403,40,3
707,22,7
322,40,11
54,403,6
87,700,4
372,882,2
863,296,2
275,211,10
169,820,2
7,760,4
194,385,4
166,91,2
378,213,4
200,897,2
41,387,8
350,151,2
244,702,2
557,955,2
691,377,4
13,861,4
38,496,2
981,128,13
875,389,2
19,549,8
222,252,3
259,114,2
153,539,7
178,126,2
487,200,2
828,132,2
97,886,2
528,639,2
122,291,2
69,248,3
505,114,3
516,313,2
131,989,4
25,322,2
50,151,5
700,61,5
22,17,14
315,25,2
287,87,4
3,420,3
206,349,3
499,469,3
137,890,2
249,291,4
600,488,3
653,290,9
162,287,4
187,176,3
528,148,2
106,416,3
793,16,3
34,180,4
59,875,9
6,182,6
641,303,4
628,195,2
665,383,2
930,109,2
955,514,2
171,19,4
127,27,5
980,951,2
512,117,4
90,97,7
461,454,4
765,280,3
18,277,2
221,826,2
534,949,4
721,210,6
668,511,2
961,355,2
15,64,2
612,12,5
289,415,10
199,116,4
448,376,3
74,750,2
170,896,20
99,177,14
2,498,20
988,399,3
27,45,4
320,209,4
292,415,3
451,758,3
273,318,5
923,132,2
192,138,2
102,397,2
842,92,4
127,42,6
164,32,4
58,559,2
761,100,2
145,661,3
55,142,2
689,848,6
11,812,2
36,201,7
686,135,2
301,155,7
605,77,3
326,630,2
257,29,4
167,566,3
301,59,3
667,598,4
201,488,2
720,648,2
148,225,7
120,280,10
798,383,3
360,263,2
129,244,2
73,567,8
419,543,2
45,457,2
232,208,2
285,122,6
988,703,2
3,433,3
266,281,2
570,843,2
425,504,4
835,165,3
76,7,9
32,421,5
231,783,2
82,771,10
322,306,2
269,281,2
144,589,2
863,6,6
900,28,3
113,505,4
166,333,2
103,516,5
16,294,5
532,694,2
629,374,2
41,245,5
381,605,2
984,451,2
13,71,17
306,211,8
67,659,3
250,404,3
607,432,2
538,329,4
222,982,2
766,275,7
828,402,2
150,130,3
44,385,4
337,393,2
309,611,2
33,570,5
25,84,15
334,462,2
728,661,6
50,897,4
396,661,3
594,194,2
619,285,2
127,634,2
840,45,6
162,41,3
572,636,2
81,63,5
134,67,2
293,994,8
78,284,2
996,295,2
9,315,3
659,465,12
6,408,2
949,24,2
218,18,4
271,12,5
458,517,2
575,242,2
243,637,4
190,84,6
584,671,3
215,739,7
109,412,4
455,176,3
821,207,2
90,379,2
436,355,4
777,105,3
62,253,3
87,538,5
564,751,2
96,951,4
43,720,2
961,117,6
246,505,2
649,816,2
333,775,2
174,757,3
674,709,2
324,288,2
93,507,5
939,683,6
118,86,4
448,78,2
911,513,2
74,24,4
383,22,4
830,595,7
136,699,9
46,162,2
71,437,3
2,220,16
211,63,4
236,538,2
755,570,3
229,109,2
404,813,2
376,220,5
55,404,6
242,701,2
189,898,2
11,82,23
36,487,3
954,110,2
195,158,3
488,148,8
849,16,2
176,369,3
111,131,3
65,545,3
67,233,5
39,119,4
332,195,2
48,650,9
831,175,3
223,379,4
910,329,3
829,647,2
497,486,5
151,639,5
854,58,2
123,44,5
160,18,10
70,629,2
517,58,7
95,962,2
132,88,2
639,641,2
445,776,11
397,364,2
23,278,3
32,203,3
991,405,4
4,161,3
601,107,2
947,19,2
216,7,15
269,3,11
481,421,2
838,411,2
144,179,2
10,772,5
925,841,2
141,218,5
353,92,3
995,501,2
710,112,4
16,12,23
975,116,4
13,369,3
440,823,2
225,267,3
903,264,12
172,278,2
97,278,9
582,201,2
116,75,10
462,123,3
766,5,4
803,29,3
72,17,16
381,121,12
150,404,6
44,111,6
322,82,7
566,14,7
181,36,13
522,160,7
446,152,2
241,2,16
471,319,2
86,147,5
134,309,4
427,317,2
268,895,2
655,222,2
78,630,5
9,45,10
622,115,8
553,552,2
274,59,4
191,476,2
165,291,3
458,319,3
575,488,2
84,469,2
759,204,2
796,122,2
374,106,6
37,74,2
5,44,9
696,301,2
18,873,9
221,366,2
562,362,2
283,375,3
929,801,3
559,43,9
121,27,2
174,15,2
515,49,4
93,197,4
439,505,2
118,696,14
780,411,3
358,235,6
383,268,5
314,773,5
724,200,3
46,436,10
2,934,2
652,44,3
624,507,7
495,164,2
77,260,7
370,270,3
121,75,9
102,857,3
367,79,6
40,898,4
30,21,21
323,45,2
217,562,6
627,123,3
55,738,2
189,684,5
410,839,2
214,321,2
678,814,2
479,807,10
488,394,2
142,653,2
329,906,3
167,202,6
61,579,3
764,6,7
485,483,4
42,112,8
173,811,2
48,944,5
251,155,10
288,143,5
340,218,8
223,81,6
711,53,3
670,528,4
564,51,9
17,73,9
70,863,2
1,868,15
517,276,2
425,964,4
335,329,2
782,904,2
676,395,12
994,50,3
23,60,18
316,42,2
120,68,3
620,24,6
32,977,6
966,52,18
182,583,2
657,166,3
922,902,3
601,381,2
437,839,6
841,302,11
188,835,12
107,405,7
453,161,3
79,27,3
372,23,2
10,574,24
713,117,2
141,452,5
35,65,10
328,213,2
7,415,3
16,882,3
219,797,2
101,793,4
85,956,10
200,126,9
246,210,2
172,252,6
635,755,2
462,333,2
937,773,2
828,838,6
150,702,2
309,87,7
719,540,6
25,512,2
228,25,6
265,17,4
94,614,3
119,209,3
156,349,6
92,681,2
566,272,4
859,262,2
100,162,2
47,933,3
706,30,2
28,54,18
321,36,14
53,485,6
240,180,2
703,383,5
553,258,4
458,41,5
575,518,3
690,255,4
37,356,4
537,705,2
221,120,4
283,605,5
802,743,3
774,641,3
442,246,3
174,289,11
68,364,2
414,368,2
434,714,2
395,101,5
797,566,2
21,35,3
314,31,11
618,33,5
233,69,3
180,580,6
71,905,2
2,688,5
105,172,4
792,28,2
77,46,2
671,816,7
423,6,10
432,603,3
789,881,4
5,162,10
655,792,2
627,337,7
55,968,8
189,438,2
507,223,2
170,5,14
479,29,2
373,570,7
114,358,2
167,496,2
17,271,12
282,925,4
717,563,2
583,78,11
251,417,2
913,102,2
491,126,2
267,7,5
832,338,3
117,456,3
154,322,3
263,25,4
829,187,2
98,423,3
785,189,2
70,65,4
1,590,5
704,11,3
335,39,3
266,634,3
489,94,9
291,133,2
23,842,5
653,428,2
272,310,5
182,297,2
548,74,3
163,44,4
366,549,2
82,36,6
769,156,2
384,190,3
10,296,13
319,294,11
713,367,4
7,133,2
219,99,4
256,23,3
980,37,3
629,564,2
484,69,7
110,251,4
147,367,2
66,357,20
91,218,5
778,390,2
356,238,4
393,124,2
19,22,15
312,12,2
259,519,4
616,58,7
284,498,2
588,128,4
415,793,3
569,213,3
94,344,3
834,179,5
156,939,2
359,620,3
700,552,2
368,1,29
100,600,2
47,179,5
414,185,2
28,284,3
162,778,4
293,160,2
212,80,3
553,116,3
862,14,3
140,164,3
112,371,2
790,234,8
6,709,8
575,828,2
386,151,3
684,36,3
664,360,2
305,77,2
824,971,2
609,31,11
662,3,12
224,123,4
277,239,5
249,664,5
258,716,2
283,803,4
96,148,17
149,150,5
43,511,7
121,711,2
15,637,3
24,32,13
674,422,8
252,158,5
21,317,9
261,366,2
205,129,4
546,95,6
855,203,5
124,55,2
518,25,7
80,53,3
426,65,5
320,708,2
105,390,3
995,301,3
8,289,4
942,804,4
683,248,2
5,412,6
298,150,2
501,429,2
120,77,5
652,623,2
602,504,2
217,30,27
270,16,7
824,334,2
482,74,12
507,997,2
454,172,2
61,119,7
425,389,5
17,241,8
326,5,7
245,123,2
307,344,4
39,817,8
558,803,3
279,262,3
263,585,4
876,194,2
51,639,3
117,162,7
73,4,4
382,30,17
723,190,2
45,982,4
764,21,3
391,238,3
70,427,2
988,170,4
1,336,6
651,314,2
797,59,2
254,167,4
23,592,2
263,65,4
567,23,3
860,3,2
182,51,8
138,445,17
428,294,2
319,92,2
623,2,4
579,104,3
604,941,2
113,974,2
869,287,4
191,231,2
85,352,4
431,340,8
532,161,2
350,924,2
13,596,7
91,544,16
38,233,2
331,113,9
356,388,6
381,823,2
644,217,5
153,738,2
669,826,3
284,216,2
44,908,6
613,589,5
175,38,4
516,34,7
809,56,3
94,50,4
131,196,3
15,254,2
728,136,3
781,130,5
50,396,9
253,755,2
446,862,3
340,453,5
287,350,3
3,175,10
28,618,2
231,45,10
162,532,2
53,969,4
572,111,2
150,575,3
103,196,8
59,98,7
31,8,5
324,6,5
349,757,2
280,996,3
508,346,3
556,232,2
196,239,10
90,886,2
936,702,3
258,982,4
152,77,3
765,47,7
417,127,10
774,93,3
43,229,2
68,688,6
15,331,5
674,176,3
199,367,2
593,416,4
646,170,6
939,188,3
94,154,8
565,10,7
911,50,3
180,40,3
473,34,5
521,172,4
99,440,2
136,142,2
27,292,7
543,852,3
255,650,2
9,322,3
8,215,2
621,5,8
658,17,7
967,25,2
273,53,3
183,558,15
127,221,4
574,276,4
191,767,3
108,254,3
64,124,9
329,72,7
633,922,2
301,402,2
245,341,2
176,836,3
586,179,4
14,952,9
201,151,2
120,33,9
173,105,4
473,86,5
92,95,8
129,451,2
438,119,3
779,393,2
45,192,2
888,576,2
310,172,3
822,581,4
266,14,2
676,757,2
517,567,4
542,154,3
571,542,4
450,338,2
255,25,22
935,35,3
76,312,2
369,258,4
292,21,22
341,940,2
57,93,5
29,31,4
322,11,8
660,790,8
872,212,2
434,435,10
113,240,3
763,26,2
191,541,2
85,122,2
562,400,2
735,208,2
41,508,3
350,118,6
387,136,2
13,894,3
38,275,2
278,354,2
465,809,2
635,437,2
197,370,5
937,75,4
563,1,8
909,21,4
178,97,3
97,151,5
987,842,2
309,874,2
516,280,3
809,274,3
25,291,7
50,182,2
359,128,4
22,48,3
262,483,3
234,58,3
3,389,3
600,455,7
28,880,2
162,318,11
519,286,7
187,209,3
528,243,2
106,387,2
443,751,9
996,552,3
408,17,8
318,564,49
112,911,11
6,145,5
458,778,2
190,349,3
584,392,7
12,657,2
531,643,2
609,587,2
224,535,3
171,112,2
65,533,3
411,513,3
980,982,3
90,64,2
143,254,2
392,242,7
18,372,4
327,258,5
43,971,2
587,662,3
15,161,8
612,35,5
232,566,2
227,7,3
877,65,4
21,865,3
540,951,2
805,309,3
473,820,2
420,789,2
830,856,8
136,420,2
749,408,3
1,133,12
71,172,7
2,469,5
311,605,8
80,513,3
615,563,2
27,10,22
970,214,2
23,341,2
967,263,2
886,509,2
192,233,2
127,971,4
164,71,5
854,842,2
867,512,2
761,5,6
83,113,3
429,37,2
770,99,4
373,504,5
36,232,4
633,172,5
257,126,6
167,727,5
870,18,5
176,106,4
148,128,9
441,378,3
678,23,8
745,196,3
67,464,4
413,228,8
717,278,3
438,345,6
23,669,4
48,387,2
73,976,2
20,41,17
825,638,3
617,19,3
455,799,3
589,173,5
545,463,2
266,312,2
570,874,3
254,755,7
104,152,4
639,904,2
76,38,4
422,62,2
341,70,2
4,938,2
29,489,6
269,314,2
456,799,2
319,608,2
213,237,2
863,103,3
169,15,3
478,3,2
